,Unnamed: 0,User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
26,26,#27,39,Female,Urban,144722,Fashion,25,1,625.0,625,Electronics,359,27,True
27,27,#28,61,Male,Urban,40022,Food,1,17,13.411764705882353,228,Electronics,145,23,False
28,28,#29,42,Male,Rural,7400,Technology,6,3,633.6666666666666,1901,Health & Beauty,275,14,True
29,29,#30,44,Female,Urban,55583,Travel,6,18,196.38888888888889,3535,Electronics,509,40,True
30,30,#31,59,Female,Rural,5928,Travel,21,19,37.68421052631579,716,Electronics,179,4,False
31,31,#32,45,Male,Suburban,53746,Fashion,16,10,308.9,3089,Home & Kitchen,477,39,True
32,32,#33,33,Male,Rural,6788,Travel,29,12,157.33333333333334,1888,Electronics,414,19,True
33,33,#34,32,Male,Urban,143718,Fashion,5,7,712.0,4984,Apparel,153,47,False
34,34,#35,64,Female,Urban,3587,Food,17,16,84.125,1346,Health & Beauty,104,4,True
35,35,#36,61,Female,Rural,9000,Technology,10,1,497.0,497,Books,75,30,False
36,36,#37,20,Female,Rural,7917,Food,28,18,50.05555555555556,901,Home & Kitchen,128,19,True
37,37,#38,54,Female,Urban,17578,Sports,21,3,1351.0,4053,Health & Beauty,568,31,False
38,38,#39,24,Female,Suburban,75027,Sports,18,3,842.6666666666666,2528,Health & Beauty,345,31,False
39,39,#40,38,Male,Suburban,71140,Sports,7,11,344.72727272727275,3792,Apparel,531,9,False
40,40,#41,26,Female,Rural,17058,Food,3,13,86.6923076923077,1127,Electronics,159,13,False
41,41,#42,56,Male,Suburban,58542,Travel,13,12,182.5,2190,Apparel,538,14,False
42,42,#43,35,Male,Urban,144638,Technology,15,2,4184.0,8368,Electronics,426,46,True
43,43,#44,21,Male,Rural,36822,Sports,20,13,17.307692307692307,225,Electronics,23,10,True
44,44,#45,42,Female,Urban,113010,Sports,19,4,889.0,3556,Health & Beauty,47,48,False
45,45,#46,31,Female,Urban,46479,Sports,3,6,684.0,4104,Electronics,525,31,True
46,46,#47,26,Female,Suburban,94334,Technology,4,1,3107.0,3107,Home & Kitchen,144,37,False
47,47,#48,43,Male,Rural,32925,Sports,5,9,240.88888888888889,2168,Home & Kitchen,585,23,True
48,48,#49,19,Male,Rural,8151,Technology,1,3,766.3333333333334,2299,Home & Kitchen,589,27,True
49,49,#50,37,Male,Suburban,44668,Sports,4,10,353.6,3536,Health & Beauty,419,6,False
50,50,#51,45,Male,Urban,30458,Food,12,14,35.642857142857146,499,Apparel,85,26,False
51,51,#52,64,Male,Urban,23295,Food,28,5,735.8,3679,Books,416,2,True
52,52,#53,24,Male,Urban,82381,Technology,27,1,8122.0,8122,Electronics,482,45,True
53,53,#54,61,Female,Urban,73133,Food,24,2,1015.5,2031,Books,456,13,False
54,54,#55,25,Female,Rural,21343,Technology,10,2,567.5,1135,Apparel,297,19,True
55,55,#56,64,Female,Rural,2538,Food,23,13,93.6923076923077,1218,Apparel,112,1,True
56,56,#57,52,Female,Suburban,107460,Food,25,13,264.2307692307692,3435,Health & Beauty,230,40,False
57,57,#58,31,Male,Suburban,49630,Technology,21,1,4269.0,4269,Home & Kitchen,96,32,True
58,58,#59,34,Male,Rural,17917,Travel,29,6,209.66666666666666,1258,Home & Kitchen,378,22,False
59,59,#60,53,Female,Rural,30555,Food,26,20,36.2,724,Apparel,156,48,False
60,60,#61,57,Male,Urban,144466,Sports,20,7,117.14285714285714,820,Health & Beauty,421,29,False
61,61,#62,21,Female,Urban,3128,Travel,24,3,656.3333333333334,1969,Health & Beauty,105,2,True
62,62,#63,19,Female,Suburban,83717,Technology,25,2,1680.5,3361,Electronics,330,40,True
63,63,#64,23,Female,Rural,28598,Travel,13,5,110.6,553,Home & Kitchen,439,38,False
64,64,#65,59,Male,Suburban,41220,Fashion,23,9,314.55555555555554,2831,Apparel,132,48,False
65,65,#66,21,Female,Rural,14509,Fashion,14,2,650.5,1301,Books,382,11,True
66,66,#67,46,Female,Urban,37624,Food,23,4,640.0,2560,Home & Kitchen,138,17,True
67,67,#68,35,Female,Suburban,55284,Food,5,16,167.1875,2675,Electronics,270,43,True
68,68,#69,43,Male,Suburban,92605,Sports,4,13,287.0769230769231,3732,Health & Beauty,550,8,False
69,69,#70,61,Male,Rural,29760,Travel,14,15,83.73333333333333,1256,Apparel,396,22,False
70,70,#71,51,Female,Urban,70130,Fashion,10,8,197.5,1580,Home & Kitchen,557,4,True
71,71,#72,27,Male,Suburban,92693,Food,17,7,427.14285714285717,2990,Books,464,11,True
72,72,#73,53,Male,Urban,42278,Travel,10,1,3032.0,3032,Electronics,450,8,True
73,73,#74,31,Male,Suburban,104322,Food,26,9,336.44444444444446,3028,Electronics,331,9,False
74,74,#75,48,Male,Urban,12667,Food,7,7,431.57142857142856,3021,Home & Kitchen,253,26,False
75,75,#76,32,Male,Rural,13738,Fashion,16,8,138.875,1111,Books,285,2,True
76,76,#77,25,Male,Suburban,50552,Fashion,1,6,421.8333333333333,2531,Electronics,274,16,True
77,77,#78,31,Male,Suburban,106015,Food,17,10,307.3,3073,Apparel,20,31,False
78,78,#79,40,Male,Urban,82572,Technology,21,2,4439.0,8878,Electronics,239,6,False
79,79,#80,57,Male,Urban,129729,Food,29,6,28.166666666666668,169,Books,270,21,True
80,80,#81,38,Male,Suburban,118354,Food,9,7,401.57142857142856,2811,Health & Beauty,418,26,True
81,81,#82,33,Female,Rural,5035,Sports,6,14,70.57142857142857,988,Health & Beauty,310,19,True
82,82,#83,62,Female,Urban,108686,Sports,19,8,250.25,2002,Home & Kitchen,31,28,False
83,83,#84,35,Male,Urban,12029,Sports,13,9,154.33333333333334,1389,Books,104,8,True
84,84,#85,64,Female,Urban,31512,Technology,3,3,1188.6666666666667,3566,Electronics,186,14,False
85,85,#86,41,Female,Suburban,71137,Technology,7,1,4729.0,4729,Electronics,128,24,False
86,86,#87,43,Male,Suburban,111665,Food,22,6,548.5,3291,Health & Beauty,210,48,True
87,87,#88,42,Male,Suburban,114066,Sports,9,11,263.6363636363636,2900,Health & Beauty,414,44,True
88,88,#89,62,Male,Suburban,102497,Technology,22,2,2308.0,4616,Apparel,281,37,False
89,89,#90,58,Female,Rural,2269,Fashion,5,1,1279.0,1279,Health & Beauty,253,26,True
90,90,#91,46,Female,Rural,34584,Food,10,12,110.75,1329,Apparel,19,31,False
91,91,#92,32,Male,Suburban,84349,Travel,23,5,588.0,2940,Electronics,136,32,True
92,92,#93,62,Male,Rural,23630,Food,17,17,61.0,1037,Apparel,223,41,True
93,93,#94,18,Male,Urban,80795,Travel,12,11,157.54545454545453,1733,Apparel,3,2,True
94,94,#95,42,Female,Urban,38721,Sports,23,12,106.0,1272,Home & Kitchen,236,25,True
95,95,#96,24,Female,Urban,132872,Travel,16,6,63.166666666666664,379,Health & Beauty,465,44,False
96,96,#97,26,Female,Suburban,116451,Sports,3,6,661.6666666666666,3970,Apparel,228,2,False
97,97,#98,41,Female,Urban,30374,Fashion,25,1,2374.0,2374,Electronics,499,42,False
98,98,#99,18,Male,Rural,30072,Travel,22,7,282.7142857142857,1979,Books,521,1,True
99,99,#100,61,Male,Suburban,71884,Food,9,9,306.8888888888889,2762,Apparel,139,36,False
100,100,#101,25,Male,Rural,27690,Sports,29,7,194.42857142857142,1361,Health & Beauty,276,12,False
101,101,#102,41,Male,Urban,146132,Food,15,2,700.0,1400,Home & Kitchen,291,9,False
102,102,#103,28,Female,Urban,54331,Technology,5,2,3145.0,6290,Electronics,53,36,True
103,103,#104,34,Female,Urban,143267,Sports,23,7,222.71428571428572,1559,Home & Kitchen,110,41,False
104,104,#105,25,Male,Suburban,74796,Travel,13,16,184.25,2948,Books,4,28,True
105,105,#106,52,Male,Rural,1812,Sports,14,12,16.666666666666668,200,Apparel,47,38,True
106,106,#107,52,Female,Suburban,75797,Food,20,7,493.42857142857144,3454,Apparel,94,33,False
107,107,#108,50,Male,Suburban,43175,Fashion,15,9,229.33333333333334,2064,Health & Beauty,560,42,True
108,108,#109,22,Female,Urban,85991,Sports,16,10,217.0,2170,Apparel,213,46,False
109,109,#110,59,Male,Suburban,77635,Travel,23,9,281.44444444444446,2533,Electronics,436,22,False
110,110,#111,56,Male,Suburban,119883,Technology,13,1,4616.0,4616,Books,508,25,False
111,111,#112,58,Male,Urban,29642,Fashion,17,9,547.6666666666666,4929,Home & Kitchen,205,18,False
112,112,#113,45,Male,Suburban,52161,Technology,23,2,1683.5,3367,Books,381,6,False
113,113,#114,24,Male,Urban,76676,Sports,8,9,307.6666666666667,2769,Apparel,73,18,True
114,114,#115,26,Male,Urban,64641,Food,21,20,198.25,3965,Home & Kitchen,516,16,False
115,115,#116,25,Male,Urban,5626,Food,2,11,348.3636363636364,3832,Health & Beauty,76,15,True
116,116,#117,29,Female,Urban,126225,Travel,5,18,45.72222222222222,823,Books,77,48,False
117,117,#118,51,Female,Suburban,52635,Food,6,8,470.125,3761,Home & Kitchen,410,8,False
118,118,#119,50,Female,Urban,75898,Fashion,12,1,2403.0,2403,Home & Kitchen,106,13,False
119,119,#120,40,Female,Urban,84260,Food,18,12,168.5,2022,Home & Kitchen,551,43,True
120,120,#121,41,Female,Suburban,105349,Travel,22,14,157.57142857142858,2206,Electronics,476,7,True
121,121,#122,54,Male,Suburban,77467,Sports,22,3,1130.3333333333333,3391,Books,275,17,True
122,122,#123,52,Male,Rural,378,Sports,1,14,144.92857142857142,2029,Home & Kitchen,88,32,True
123,123,#124,61,Female,Suburban,116102,Food,17,7,534.0,3738,Books,77,22,False
124,124,#125,57,Male,Suburban,93498,Technology,11,1,3161.0,3161,Home & Kitchen,77,13,False
125,125,#126,39,Female,Rural,16204,Sports,10,13,182.15384615384616,2368,Health & Beauty,442,47,True
126,126,#127,44,Female,Suburban,73862,Food,19,17,229.2941176470588,3898,Health & Beauty,540,23,True
127,127,#128,52,Male,Suburban,47800,Travel,14,15,161.93333333333334,2429,Health & Beauty,245,29,True
128,128,#129,18,Male,Suburban,69112,Food,26,6,427.6666666666667,2566,Apparel,578,22,False
129,129,#130,52,Male,Suburban,109482,Sports,10,7,382.42857142857144,2677,Home & Kitchen,382,1,True
130,130,#131,54,Female,Rural,5086,Travel,15,10,174.5,1745,Apparel,570,29,True
131,131,#132,64,Male,Suburban,44344,Food,28,11,272.6363636363636,2999,Books,142,48,False
132,132,#133,31,Female,Suburban,64101,Fashion,19,3,566.3333333333334,1699,Apparel,368,5,True
133,133,#134,20,Female,Rural,18300,Travel,4,6,187.0,1122,Books,84,35,False
134,134,#135,18,Female,Urban,5472,Fashion,2,5,16.8,84,Books,143,10,False
135,135,#136,22,Male,Rural,12808,Technology,9,2,1163.0,2326,Books,352,19,False
136,136,#137,43,Male,Urban,120492,Travel,10,20,55.9,1118,Apparel,545,37,False
137,137,#138,31,Female,Rural,34655,Fashion,28,10,115.1,1151,Home & Kitchen,152,7,False
138,138,#139,56,Male,Rural,13799,Sports,11,14,96.71428571428571,1354,Apparel,158,46,True
139,139,#140,44,Male,Suburban,110080,Sports,14,7,505.14285714285717,3536,Home & Kitchen,446,35,True
140,140,#141,26,Male,Urban,60327,Technology,7,2,2454.5,4909,Home & Kitchen,303,45,False
141,141,#142,32,Female,Suburban,86638,Travel,23,10,280.8,2808,Books,450,13,False
142,142,#143,32,Female,Urban,64868,Travel,15,5,364.0,1820,Apparel,224,10,True
143,143,#144,43,Male,Rural,18687,Travel,22,10,188.5,1885,Home & Kitchen,43,2,True
144,144,#145,59,Female,Rural,4113,Technology,19,2,509.0,1018,Health & Beauty,264,6,False
145,145,#146,30,Male,Urban,65398,Travel,22,13,29.46153846153846,383,Home & Kitchen,3,8,True
146,146,#147,49,Male,Suburban,105949,Sports,15,3,1022.0,3066,Health & Beauty,268,36,True
147,147,#148,56,Male,Suburban,86501,Fashion,28,10,279.4,2794,Apparel,596,25,False
148,148,#149,49,Male,Suburban,92607,Sports,24,8,314.375,2515,Apparel,16,44,True
149,149,#150,21,Female,Suburban,91623,Sports,8,14,194.71428571428572,2726,Apparel,334,47,True
150,150,#151,47,Female,Rural,13701,Fashion,11,1,864.0,864,Home & Kitchen,464,40,True
151,151,#152,54,Female,Rural,37293,Sports,29,3,464.0,1392,Electronics,59,7,True
152,152,#153,40,Male,Rural,8224,Technology,9,2,617.0,1234,Home & Kitchen,177,46,False
153,153,#154,56,Male,Rural,30884,Fashion,15,2,598.0,1196,Home & Kitchen,63,23,True
154,154,#155,62,Male,Rural,31292,Sports,1,5,100.6,503,Books,561,19,False
155,155,#156,32,Female,Suburban,81643,Food,1,14,276.2857142857143,3868,Books,307,46,True
156,156,#157,60,Male,Suburban,50228,Sports,19,1,2896.0,2896,Home & Kitchen,246,22,False
157,157,#158,46,Female,Suburban,47763,Technology,3,2,1532.0,3064,Health & Beauty,289,13,False
158,158,#159,53,Female,Suburban,99850,Travel,10,4,670.5,2682,Books,332,21,True
159,159,#160,30,Female,Rural,20727,Sports,8,15,135.53333333333333,2033,Home & Kitchen,527,1,False
160,160,#161,49,Female,Rural,9955,Travel,15,7,252.14285714285714,1765,Electronics,255,19,False
161,161,#162,24,Female,Rural,9594,Food,10,18,18.333333333333332,330,Health & Beauty,510,33,False
162,162,#163,39,Female,Urban,103569,Sports,1,5,496.6,2483,Apparel,463,4,False
163,163,#164,45,Male,Suburban,43404,Fashion,29,2,1005.0,2010,Home & Kitchen,199,42,False
164,164,#165,19,Male,Suburban,107768,Travel,18,10,273.4,2734,Home & Kitchen,271,3,True
165,165,#166,59,Female,Rural,34184,Food,2,2,865.5,1731,Health & Beauty,558,27,False
166,166,#167,62,Female,Suburban,92815,Fashion,19,10,160.9,1609,Books,64,41,False
167,167,#168,23,Male,Suburban,47959,Fashion,13,8,247.875,1983,Books,230,35,True
168,168,#169,45,Female,Rural,31919,Fashion,22,1,896.0,896,Books,249,28,True
169,169,#170,45,Female,Urban,1789,Fashion,1,8,458.125,3665,Apparel,246,6,False
170,170,#171,61,Male,Urban,76280,Sports,2,2,185.0,370,Health & Beauty,587,6,True
171,171,#172,61,Female,Urban,84537,Sports,29,3,1212.6666666666667,3638,Health & Beauty,157,44,True
172,172,#173,37,Female,Rural,25742,Sports,16,14,155.07142857142858,2171,Books,564,23,True
173,173,#174,47,Female,Suburban,66781,Food,15,12,281.25,3375,Books,88,33,True
174,174,#175,28,Male,Rural,10043,Food,13,9,215.66666666666666,1941,Electronics,313,16,True
175,175,#176,45,Male,Rural,15446,Food,16,15,76.4,1146,Electronics,66,24,True
176,176,#177,42,Male,Suburban,103595,Technology,17,2,1957.5,3915,Home & Kitchen,20,5,False
177,177,#178,56,Female,Urban,119462,Food,21,6,739.8333333333334,4439,Home & Kitchen,33,41,False
178,178,#179,50,Female,Urban,97483,Sports,29,15,201.66666666666666,3025,Health & Beauty,558,42,True
179,179,#180,18,Male,Rural,15902,Sports,29,12,183.91666666666666,2207,Health & Beauty,73,13,True
180,180,#181,44,Female,Urban,131268,Technology,7,2,5128.0,10256,Apparel,343,47,False
181,181,#182,30,Female,Rural,27951,Technology,24,2,271.5,543,Apparel,133,12,True
182,182,#183,58,Female,Rural,25907,Food,26,18,23.38888888888889,421,Electronics,55,5,False
183,183,#184,20,Female,Suburban,119646,Travel,17,16,165.375,2646,Home & Kitchen,61,37,True
184,184,#185,56,Female,Suburban,98713,Technology,7,1,4672.0,4672,Electronics,520,31,False
185,185,#186,23,Male,Suburban,72735,Fashion,13,4,404.5,1618,Electronics,272,28,False
186,186,#187,25,Female,Rural,6736,Sports,5,8,16.25,130,Home & Kitchen,246,28,True
187,187,#188,44,Male,Suburban,111256,Fashion,26,3,1061.0,3183,Apparel,176,30,True
188,188,#189,26,Female,Urban,55579,Sports,17,1,3101.0,3101,Home & Kitchen,317,18,True
189,189,#190,54,Male,Urban,119140,Sports,3,14,231.35714285714286,3239,Books,131,44,True
190,190,#191,50,Female,Rural,26145,Technology,7,2,44.5,89,Books,102,27,False
191,191,#192,59,Male,Rural,28765,Technology,26,1,1189.0,1189,Books,310,35,True
192,192,#193,61,Female,Suburban,59463,Fashion,17,4,793.75,3175,Health & Beauty,292,26,False
193,193,#194,41,Male,Rural,16723,Sports,7,6,165.5,993,Apparel,495,39,True
194,194,#195,32,Female,Rural,159,Fashion,21,10,128.0,1280,Apparel,361,49,False
195,195,#196,49,Male,Urban,13593,Travel,1,1,2119.0,2119,Health & Beauty,338,18,True
196,196,#197,49,Female,Urban,25255,Fashion,17,10,350.4,3504,Electronics,579,33,True
197,197,#198,41,Male,Suburban,116350,Food,17,4,650.0,2600,Books,10,25,False
198,198,#199,58,Male,Rural,3650,Fashion,11,4,45.0,180,Books,49,31,True
199,199,#200,29,Female,Rural,10057,Food,25,7,206.0,1442,Electronics,487,37,True
200,200,#201,56,Female,Urban,80849,Food,27,3,868.3333333333334,2605,Home & Kitchen,321,2,True
201,201,#202,19,Male,Rural,27873,Food,29,16,3.125,50,Home & Kitchen,569,33,True
202,202,#203,20,Female,Urban,120899,Travel,3,6,165.83333333333334,995,Apparel,133,39,True
203,203,#204,54,Male,Suburban,79900,Fashion,15,10,217.3,2173,Health & Beauty,583,43,False
204,204,#205,34,Male,Urban,135936,Fashion,29,1,4770.0,4770,Apparel,83,43,True
205,205,#206,19,Male,Rural,7286,Travel,21,14,3.857142857142857,54,Home & Kitchen,57,32,False
206,206,#207,19,Female,Suburban,47520,Sports,11,1,3394.0,3394,Electronics,376,18,True
207,207,#208,45,Male,Urban,27236,Technology,26,3,2089.0,6267,Apparel,349,17,True
208,208,#209,40,Male,Urban,46819,Fashion,28,10,415.3,4153,Books,271,34,False
209,209,#210,54,Female,Suburban,115816,Technology,16,1,3792.0,3792,Books,483,39,False
210,210,#211,49,Female,Suburban,58166,Travel,25,18,141.22222222222223,2542,Electronics,111,7,False
211,211,#212,50,Female,Urban,79612,Sports,22,9,4.333333333333333,39,Home & Kitchen,76,42,False
212,212,#213,18,Female,Rural,17192,Sports,28,5,417.4,2087,Books,158,35,False
213,213,#214,36,Male,Urban,71654,Sports,9,11,424.54545454545456,4670,Books,532,30,True
214,214,#215,19,Male,Suburban,46005,Travel,24,19,154.73684210526315,2940,Health & Beauty,329,12,False
215,215,#216,61,Male,Urban,94618,Food,24,18,248.05555555555554,4465,Apparel,122,35,False
216,216,#217,43,Male,Suburban,68817,Food,1,5,678.2,3391,Home & Kitchen,41,11,True
217,217,#218,49,Female,Suburban,119680,Technology,29,2,1781.0,3562,Apparel,167,44,True
218,218,#219,23,Male,Rural,9489,Food,25,3,642.6666666666666,1928,Home & Kitchen,23,4,False
219,219,#220,49,Male,Suburban,40725,Food,22,9,320.6666666666667,2886,Books,279,25,False
220,220,#221,21,Female,Suburban,119156,Sports,16,7,450.7142857142857,3155,Health & Beauty,469,48,False
221,221,#222,28,Male,Rural,37276,Sports,9,8,283.75,2270,Apparel,400,32,True
222,222,#223,34,Male,Suburban,57799,Technology,19,1,4508.0,4508,Books,9,20,False
223,223,#224,55,Male,Rural,396,Fashion,12,5,99.4,497,Home & Kitchen,13,31,True
224,224,#225,41,Male,Rural,12508,Technology,19,3,550.3333333333334,1651,Apparel,52,4,True
225,225,#226,22,Male,Suburban,74884,Technology,22,3,861.6666666666666,2585,Apparel,209,38,True
226,226,#227,51,Male,Suburban,66777,Travel,9,17,147.7058823529412,2511,Books,550,47,True
227,227,#228,23,Female,Urban,7621,Travel,7,5,784.4,3922,Apparel,402,1,False
228,228,#229,39,Female,Rural,8905,Technology,14,2,696.0,1392,Health & Beauty,191,3,True
229,229,#230,28,Male,Urban,138087,Technology,29,1,2759.0,2759,Health & Beauty,51,37,True
230,230,#231,33,Male,Suburban,83134,Technology,19,2,1997.0,3994,Books,393,22,False
231,231,#232,50,Female,Urban,119965,Food,19,3,1074.6666666666667,3224,Home & Kitchen,300,17,True
232,232,#233,26,Male,Rural,36938,Travel,2,1,885.0,885,Books,196,14,False
233,233,#234,23,Male,Urban,9288,Technology,9,2,1830.5,3661,Health & Beauty,417,41,True
234,234,#235,33,Male,Rural,14962,Sports,13,9,3.111111111111111,28,Electronics,420,35,False
235,235,#236,46,Female,Suburban,76744,Sports,15,7,434.42857142857144,3041,Electronics,522,13,True
236,236,#237,20,Male,Suburban,119947,Food,3,13,203.53846153846155,2646,Apparel,356,35,True
237,237,#238,37,Female,Rural,37614,Food,11,17,102.3529411764706,1740,Apparel,148,43,False
238,238,#239,53,Male,Suburban,53436,Fashion,21,1,2159.0,2159,Electronics,365,2,True
239,239,#240,36,Female,Suburban,44322,Fashion,14,10,301.6,3016,Health & Beauty,364,47,True
240,240,#241,43,Female,Suburban,82962,Fashion,25,8,238.125,1905,Apparel,402,13,False
241,241,#242,20,Male,Suburban,115459,Food,8,20,155.65,3113,Books,492,16,True
242,242,#243,36,Female,Rural,25790,Food,18,20,109.9,2198,Books,229,18,True
243,243,#244,37,Male,Urban,60105,Food,19,15,91.06666666666666,1366,Health & Beauty,575,7,False
244,244,#245,49,Female,Urban,16661,Sports,16,8,506.625,4053,Apparel,537,45,False
245,245,#246,24,Male,Suburban,76804,Food,2,4,834.0,3336,Books,268,36,False
246,246,#247,58,Male,Urban,88263,Sports,8,5,933.4,4667,Apparel,405,41,False
247,247,#248,50,Female,Urban,33360,Fashion,22,7,357.7142857142857,2504,Apparel,11,30,False
248,248,#249,57,Male,Suburban,57971,Fashion,6,1,1762.0,1762,Books,320,42,True
249,249,#250,56,Male,Suburban,64029,Fashion,12,10,302.7,3027,Electronics,126,41,False
250,250,#251,35,Female,Urban,134427,Technology,15,1,7807.0,7807,Books,306,7,True
251,251,#252,57,Male,Rural,27,Technology,25,1,2314.0,2314,Health & Beauty,511,15,False
252,252,#253,18,Male,Suburban,110233,Travel,8,5,431.4,2157,Home & Kitchen,89,40,True
253,253,#254,28,Female,Rural,33674,Travel,4,16,56.375,902,Books,355,19,True
254,254,#255,45,Female,Urban,88203,Travel,15,1,3544.0,3544,Apparel,352,43,False
255,255,#256,42,Male,Suburban,58386,Technology,28,1,4626.0,4626,Apparel,14,37,True
256,256,#257,40,Male,Rural,26412,Technology,20,3,890.3333333333334,2671,Books,257,2,True
257,257,#258,48,Female,Suburban,54328,Travel,25,2,1107.5,2215,Home & Kitchen,209,42,False
258,258,#259,47,Female,Urban,6708,Travel,17,10,365.6,3656,Books,281,48,False
259,259,#260,59,Male,Rural,24155,Food,13,14,115.92857142857143,1623,Home & Kitchen,443,13,False
260,260,#261,52,Female,Urban,54833,Travel,18,8,430.875,3447,Home & Kitchen,389,40,False
261,261,#262,24,Male,Urban,73298,Food,2,19,15.105263157894736,287,Health & Beauty,483,41,True
262,262,#263,33,Male,Suburban,85440,Sports,13,5,693.4,3467,Apparel,147,43,True
263,263,#264,43,Male,Rural,37773,Technology,13,2,608.5,1217,Apparel,279,43,True
264,264,#265,19,Male,Urban,128117,Travel,22,16,108.0,1728,Home & Kitchen,521,31,True
265,265,#266,18,Male,Urban,74950,Technology,15,1,9365.0,9365,Apparel,434,16,True
266,266,#267,29,Female,Rural,17234,Technology,20,1,2036.0,2036,Electronics,144,42,True
267,267,#268,22,Female,Urban,4627,Technology,29,2,4405.0,8810,Home & Kitchen,289,44,False
268,268,#269,54,Female,Urban,66135,Sports,27,8,491.875,3935,Apparel,386,6,True
269,269,#270,49,Female,Rural,19723,Fashion,10,5,227.2,1136,Electronics,14,28,True
270,270,#271,26,Male,Rural,21340,Travel,29,11,74.81818181818181,823,Health & Beauty,257,32,True
271,271,#272,58,Male,Rural,1924,Fashion,3,1,1027.0,1027,Apparel,346,44,False
272,272,#273,52,Male,Rural,34866,Fashion,19,4,73.0,292,Electronics,345,10,False
273,273,#274,36,Male,Suburban,84132,Fashion,3,2,943.0,1886,Books,400,18,False
274,274,#275,33,Female,Rural,1821,Technology,22,2,509.5,1019,Books,207,4,False
275,275,#276,20,Male,Suburban,102782,Food,14,12,282.0,3384,Electronics,172,9,True
276,276,#277,37,Male,Suburban,117179,Technology,8,2,1445.5,2891,Home & Kitchen,464,7,True
277,277,#278,41,Female,Suburban,64928,Technology,27,1,2887.0,2887,Home & Kitchen,270,8,True
278,278,#279,50,Female,Urban,61295,Fashion,23,2,1423.0,2846,Apparel,221,43,False
279,279,#280,41,Female,Suburban,112125,Technology,4,2,1938.5,3877,Books,152,7,True
280,280,#281,28,Female,Suburban,68954,Fashion,27,1,2926.0,2926,Home & Kitchen,183,41,True
281,281,#282,25,Male,Urban,105333,Food,28,14,40.214285714285715,563,Home & Kitchen,399,40,True
282,282,#283,53,Male,Urban,57321,Travel,20,9,65.0,585,Books,72,3,False
283,283,#284,55,Female,Urban,54872,Fashion,11,1,1065.0,1065,Health & Beauty,418,17,False
284,284,#285,57,Male,Rural,29627,Food,26,4,258.0,1032,Home & Kitchen,283,2,False
285,285,#286,37,Male,Urban,82794,Travel,11,6,524.5,3147,Electronics,74,15,True
286,286,#287,52,Male,Urban,90282,Sports,27,6,706.0,4236,Apparel,355,46,True
